ma_BC,ten_Buu_cuc,ma_BDX,ten_BDX,ten_Cum
4724_V,4724_VP - Văn phòng Bưu điện Anh Sơn,4724,BCVH Anh Sơn,Anh Sơn
472413,472413 - VP BĐH Anh Sơn,4724,BCVH Anh Sơn,Anh Sơn
472415,472415 - KHL Anh Sơn,4724,BCVH Anh Sơn,Anh Sơn
472460,472460 - BCP Anh Sơn,4724,BCVH Anh Sơn,Anh Sơn
472400,472400 - Anh Sơn,4670,Bưu điện xã Anh Sơn,Anh Sơn
472420,472420 - Thạch Sơn,4670,Bưu điện xã Anh Sơn,Anh Sơn
472600,472600 - Đức Sơn,4670,Bưu điện xã Anh Sơn,Anh Sơn
472850,472850 - Phúc Sơn,4670,Bưu điện xã Anh Sơn,Anh Sơn
472540,472540 - Lạng Sơn,4673,Bưu điện xã Anh Sơn Đông,Anh Sơn
472560,472560 - Tào Sơn,4673,Bưu điện xã Anh Sơn Đông,Anh Sơn
472580,472580 - Vĩnh Sơn,4673,Bưu điện xã Anh Sơn Đông,Anh Sơn
472680,472680 - Hùng Sơn,4672,Bưu điện xã Nhân Hòa,Anh Sơn
472750,472750 - Cẩm Sơn,4672,Bưu điện xã Nhân Hòa,Anh Sơn
472770,472770 - Cây Chanh,4672,Bưu điện xã Nhân Hòa,Anh Sơn
472771,472771 - Đỉnh Sơn,4672,Bưu điện xã Nhân Hòa,Anh Sơn
472800,472800 - Tam Sơn,4672,Bưu điện xã Nhân Hòa,Anh Sơn
472630,472630 - Bình Sơn,4675,Bưu điện xã Thành Bình Thọ,Anh Sơn
472660,472660 - Thọ Sơn,4675,Bưu điện xã Thành Bình Thọ,Anh Sơn
472700,472700 - Thành Sơn,4675,Bưu điện xã Thành Bình Thọ,Anh Sơn
472401,472401 - Hội Sơn,4741,Bưu điện xã Vĩnh Tường,Anh Sơn
472720,472720 - Chợ Dừa,4741,Bưu điện xã Vĩnh Tường,Anh Sơn
472721,472721 - Tường Sơn,4741,Bưu điện xã Vĩnh Tường,Anh Sơn
472820,472820 - Hoa Sơn,4741,Bưu điện xã Vĩnh Tường,Anh Sơn
472440,472440 - Long Sơn,4671,Bưu điện xã Yên Xuân,Anh Sơn
472470,472470 - Cao Sơn,4671,Bưu điện xã Yên Xuân,Anh Sơn
472490,472490 - Lĩnh Sơn,4671,Bưu điện xã Yên Xuân,Anh Sơn
472491,472491 - Lĩnh Sơn,4671,Bưu điện xã Yên Xuân,Anh Sơn
472520,472520 - Khai Sơn,4671,Bưu điện xã Yên Xuân,Anh Sơn
473010,473010 - KT Con Cuông,4730,BCVH Con Cuông,Con Cuông
473011,473011 - VP BĐH Con Cuông,4730,BCVH Con Cuông,Con Cuông
4730_V,4730_VP - Văn phòng Bưu điện Con Cuông,4676,Bưu điện xã Con Cuông,Con Cuông
473000,473000 - Con Cuông,4676,Bưu điện xã Con Cuông,Con Cuông
473020,473020 - Mậu Đức,4676,Bưu điện xã Con Cuông,Con Cuông
473080,473080 - Bồng Khê,4676,Bưu điện xã Con Cuông,Con Cuông
473140,473140 - Chi Khê,4676,Bưu điện xã Con Cuông,Con Cuông
473200,473200 - Lục Dạ,4676,Bưu điện xã Con Cuông,Con Cuông
473220,473220 - Môn Sơn,4676,Bưu điện xã Con Cuông,Con Cuông
473040,473040 - Thạch Ngàn,4676,Bưu điện xã Con Cuông,Con Cuông
473160,473160 - Yên Khê,4676,Bưu điện xã Con Cuông,Con Cuông
473110,473110 - Cam Lâm,4680,Bưu điện xã Châu Khê,Con Cuông
473120,473120 - Lạng Khê,4680,Bưu điện xã Châu Khê,Con Cuông
473180,473180 - Khe Choăng,4680,Bưu điện xã Châu Khê,Con Cuông
473068,473068 - Bình Chuẩn,4680,Bưu điện xã Châu Khê,Con Cuông
473100,473100 - Đôn Phục,4680,Bưu điện xã Châu Khê,Con Cuông
473030,BCP Con Cuông,4730,BCVH Con Cuông,Con Cuông
4638_V,4638_VP - Văn phòng Bưu điện Diễn Châu,4638,BCVH Diễn Châu,Diễn Châu
463930,463930 - BCP Diễn Châu,4638,BCVH Diễn Châu,Diễn Châu
463950,463950 - KHL Diễn Châu,4638,BCVH Diễn Châu,Diễn Châu
464420,464420 - Diễn Tân,4654,Bưu điện xã An Châu,Diễn Châu
464570,464570 - Diễn An,4654,Bưu điện xã An Châu,Diễn Châu
464571,464571 - Đền Công,4654,Bưu điện xã An Châu,Diễn Châu
464620,464620 - Diễn Thịnh,4654,Bưu điện xã An Châu,Diễn Châu
464660,464660 - Diễn Trung,4654,Bưu điện xã An Châu,Diễn Châu
463800,463800 - Diễn Châu,4600,Bưu điện xã Diễn Châu,Diễn Châu
463890,463890 - Diễn Ngọc,4600,Bưu điện xã Diễn Châu,Diễn Châu
463918,463918 - Diễn Bích,4600,Bưu điện xã Diễn Châu,Diễn Châu
464120,464120 - Diễn Hoa,4600,Bưu điện xã Diễn Châu,Diễn Châu
464360,464360 - Diễn Phúc,4600,Bưu điện xã Diễn Châu,Diễn Châu
464600,464600 - Diễn Thành,4600,Bưu điện xã Diễn Châu,Diễn Châu
463920,463920 - Diễn Vạn,4650,Bưu điện xã Đức Châu,Diễn Châu
463940,463940 - Diễn Phong,4650,Bưu điện xã Đức Châu,Diễn Châu
464140,464140 - Cầu Bùng,4650,Bưu điện xã Đức Châu,Diễn Châu
464160,464160 - Chợ Dàn,4650,Bưu điện xã Đức Châu,Diễn Châu
464161,464161 - Diễn Hồng,4650,Bưu điện xã Đức Châu,Diễn Châu
463810,463810 - Diễn Kim,4652,Bưu điện xã Hải Châu,Diễn Châu
463820,463820 - Diễn Hải,4652,Bưu điện xã Hải Châu,Diễn Châu
463840,463840 - Diễn Hùng,4652,Bưu điện xã Hải Châu,Diễn Châu
463860,463860 - Diễn Hoàng,4652,Bưu điện xã Hải Châu,Diễn Châu
463960,463960 - Diễn Mỹ,4652,Bưu điện xã Hải Châu,Diễn Châu
463990,463990 - Yên Lý,4655,Bưu điện xã Hùng Châu,Diễn Châu
463991,463991 - Diễn Yên,4655,Bưu điện xã Hùng Châu,Diễn Châu
464020,464020 - Diễn Trường,4655,Bưu điện xã Hùng Châu,Diễn Châu
464050,464050 - Diễn Đoài,4655,Bưu điện xã Hùng Châu,Diễn Châu
464080,464080 - Chợ Tảo,4655,Bưu điện xã Hùng Châu,Diễn Châu
464081,464081 - Diễn Lâm,4655,Bưu điện xã Hùng Châu,Diễn Châu
464180,464180 - Diễn Hạnh,4601,Bưu điện xã Minh Châu,Diễn Châu
464290,464290 - Diễn Quảng,4601,Bưu điện xã Minh Châu,Diễn Châu
464300,464300 - Diễn Nguyên,4601,Bưu điện xã Minh Châu,Diễn Châu
464320,464320 - Diễn Bình,4601,Bưu điện xã Minh Châu,Diễn Châu
464340,464340 - Diễn Minh,4601,Bưu điện xã Minh Châu,Diễn Châu
464380,464380 - Diễn Cát,4601,Bưu điện xã Minh Châu,Diễn Châu
464400,464400 - Bình Thắng,4601,Bưu điện xã Minh Châu,Diễn Châu
464408,464408 - Diễn thắng,4601,Bưu điện xã Minh Châu,Diễn Châu
464200,464200 - Diễn Xuân,4651,Bưu điện xã Quảng Châu,Diễn Châu
464201,464201 - Diễn Xuân,4651,Bưu điện xã Quảng Châu,Diễn Châu
464220,464220 - Diễn Tháp,4651,Bưu điện xã Quảng Châu,Diễn Châu
464240,464240 - Diễn Liên,4651,Bưu điện xã Quảng Châu,Diễn Châu
464270,464270 - Diễn Thái,4651,Bưu điện xã Quảng Châu,Diễn Châu
464271,464271 - Diễn Đồng,4651,Bưu điện xã Quảng Châu,Diễn Châu
464440,464440 - Diễn Thọ,4653,Bưu điện xã Tân Châu,Diễn Châu
464480,464480 - Diễn Lợi,4653,Bưu điện xã Tân Châu,Diễn Châu
464500,464500 - Diễn Phú,4653,Bưu điện xã Tân Châu,Diễn Châu
464540,464540 - Diễn Lộc,4653,Bưu điện xã Tân Châu,Diễn Châu
471413,471413 - VP BĐH Đô Lương,4714,BCVH Đô Lương,Đô Lương
471415,471415 - BC KHL Đô Lương,4714,BCVH Đô Lương,Đô Lương
471490,471490 - BCP Đô Lương,4714,BCVH Đô Lương,Đô Lương
472010,472010 - Mỹ Sơn,4685,Bưu điện xã Bạch Hà,Đô Lương
472030,472030 - Trù Sơn,4685,Bưu điện xã Bạch Hà,Đô Lương
472031,472031 - Trù Sơn,4685,Bưu điện xã Bạch Hà,Đô Lương
472060,472060 - Hiến Sơn,4685,Bưu điện xã Bạch Hà,Đô Lương
472090,472090 - Đại Sơn,4685,Bưu điện xã Bạch Hà,Đô Lương
471610,471610 - Giang Sơn,4683,Bưu điện xã Bạch Ngọc,Đô Lương
471611,471611 - Giang Sơn,4683,Bưu điện xã Bạch Ngọc,Đô Lương
471700,471700 - Bồi Sơn,4683,Bưu điện xã Bạch Ngọc,Đô Lương
471730,471730 - Chợ Trung,4683,Bưu điện xã Bạch Ngọc,Đô Lương
471731,471731 - Lam Sơn,4683,Bưu điện xã Bạch Ngọc,Đô Lương
471760,471760 - Ngọc Sơn,4683,Bưu điện xã Bạch Ngọc,Đô Lương
472202,472202 - Giang Sơn Tây,4683,Bưu điện xã Bạch Ngọc,Đô Lương
471400,471400 - Đô Lương,4682,Bưu điện xã Đô Lương,Đô Lương
471401,471401 - Liên Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471430,471430 - Yên Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471450,471450 - Văn Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471470,471470 - Thịnh Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471660,471660 - Đặng Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471680,471680 - Bắc Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471780,471780 - Nam Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471781,471781 - VHX Nam Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471800,471800 - Lưu Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471821,471821 - Đà Sơn,4682,Bưu điện xã Đô Lương,Đô Lương
471520,471520 - Đông Sơn,4687,Bưu điện xã Lương Sơn,Đô Lương
471540,471540 - Bài Sơn,4687,Bưu điện xã Lương Sơn,Đô Lương
471561,471561 - Tràng Sơn,4687,Bưu điện xã Lương Sơn,Đô Lương
471590,471590 - Hồng Sơn,4687,Bưu điện xã Lương Sơn,Đô Lương
471820,471820 - Đà Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471850,471850 - Trung Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471870,471870 - Thuận Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471871,471871 - Thuận Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471890,471890 - Lạc Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471910,471910 - Xuân Bài,4686,Bưu điện xã Thuần Trung,Đô Lương
471911,471911 - Xuân Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471960,471960 - Mính Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471990,471990 - Nhân Sơn,4686,Bưu điện xã Thuần Trung,Đô Lương
471500,471500 - Cầu Khuôn,4742,Bưu điện xã Văn Hiến,Đô Lương
471501,471501 - Hoà Sơn,4742,Bưu điện xã Văn Hiến,Đô Lương
471930,471930 - Tân Sơn,4742,Bưu điện xã Văn Hiến,Đô Lương
472110,472110 - Thái Sơn,4742,Bưu điện xã Văn Hiến,Đô Lương
472140,472140 - Quang Sơn,4742,Bưu điện xã Văn Hiến,Đô Lương
472150,472150 - Quang Sơn,4742,Bưu điện xã Văn Hiến,Đô Lương
472160,472160 - Thượng Sơn,4742,Bưu điện xã Văn Hiến,Đô Lương
4743_V,4743_VP - Văn phòng Bưu điện Hưng Nguyên,4743,BCVH Hưng Nguyên,Hưng Nguyên
474319,474319 - VP BĐG Hưng Nguyên,4743,BCVH Hưng Nguyên,Hưng Nguyên
474325,474325 - BC KHL Hưng Nguyên,4743,BCVH Hưng Nguyên,Hưng Nguyên
474510,474510 - BCP Hưng Nguyên,4743,BCVH Hưng Nguyên,Hưng Nguyên
474300,474300 - Hưng Nguyên,4688,Bưu điện xã Hưng Nguyên,Hưng Nguyên
474301,474301 - Hưng Thái,4688,Bưu điện xã Hưng Nguyên,Hưng Nguyên
474330,474330 - Hưng Tây,4688,Bưu điện xã Hưng Nguyên,Hưng Nguyên
474390,474390 - Hưng Đạo,4688,Bưu điện xã Hưng Nguyên,Hưng Nguyên
474630,474630 - Hưng Mỹ,4688,Bưu điện xã Hưng Nguyên,Hưng Nguyên
474670,474670 - Hưng Thịnh,4688,Bưu điện xã Hưng Nguyên,Hưng Nguyên
474440,474440 - Hưng Thông,4744,Bưu điện xã Hưng Nguyên Nam,Hưng Nguyên
474450,474450 - Hưng Xá,4744,Bưu điện xã Hưng Nguyên Nam,Hưng Nguyên
474460,474460 - Hưng Long,4744,Bưu điện xã Hưng Nguyên Nam,Hưng Nguyên
474480,474480 - Hưng Lĩnh,4744,Bưu điện xã Hưng Nguyên Nam,Hưng Nguyên
474500,474500 - Hưng Tân,4744,Bưu điện xã Hưng Nguyên Nam,Hưng Nguyên
474530,474530 - Hưng Xuân,4744,Bưu điện xã Hưng Nguyên Nam,Hưng Nguyên
474550,474550 - Hưng Lam,4744,Bưu điện xã Hưng Nguyên Nam,Hưng Nguyên
474520,474520 - Hưng Tiến,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474570,474570 - Hưng Phú,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474590,474590 - Hưng Thắng,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474600,474600 - Hưng Châu,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474610,474610 - Hưng Khánh,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474620,474620 - Hưng Nhân,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474640,474640 - Hưng Châu,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474660,474660 - Hưng Lợi,4691,Bưu điện xã Lam Thành,Hưng Nguyên
474360,474360 - Hưng Yên Bắc,4689,Bưu điện xã Yên Trung,Hưng Nguyên
474375,474375 - Hưng Yên Nam,4689,Bưu điện xã Yên Trung,Hưng Nguyên
474380,474380 - Hưng Trung,4689,Bưu điện xã Yên Trung,Hưng Nguyên
474720,VSIP Nghệ An,4688,Bưu điện xã Hưng Nguyên,Hưng Nguyên
4738_V,4738_VP - Văn phòng Bưu điện Kỳ Sơn,4738,BCVH Kỳ Sơn,Kỳ Sơn
473811,473811 - VP BĐH Kỳ Sơn,4738,BCVH Kỳ Sơn,Kỳ Sơn
473840,473840 - Khe Nằn,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
473820,473820 - Hữu Kiệm,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
473841,473841 - Chưu Lưu,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
473860,473860 - Hữu Lập,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
473870,473870 - Bảo Nam,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
473895,473895 - Bảo Thắng,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
474138,474138 - Na Ngoi,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
474155,474155 - Nậm Càn,4695,Bưu điện xã Chiêu Lưu,Kỳ Sơn
473961,473961 - Xã Huồi Tụ,4702,Bưu điện xã Huồi Tụ,Kỳ Sơn
473996,473996 - Na Loi,4702,Bưu điện xã Huồi Tụ,Kỳ Sơn
474026,474026 - Đọoc Mạy,4702,Bưu điện xã Huồi Tụ,Kỳ Sơn
474040,474040 - Keng đu,4702,Bưu điện xã Huồi Tụ,Kỳ Sơn
473800,473800 - Kỳ Sơn,4692,Bưu điện xã Mường Xén,Kỳ Sơn
473801,473801 - Mường Xén,4692,Bưu điện xã Mường Xén,Kỳ Sơn
473930,473930 - Phà Đánh,4692,Bưu điện xã Mường Xén,Kỳ Sơn
474060,474060 - Tà Cạ,4692,Bưu điện xã Mường Xén,Kỳ Sơn
474057,474057 - C­­ửa khẩu Nậm Cắn,4692,Bưu điện xã Mường Xén,Kỳ Sơn
474086,474086 - Tây Sơn,4692,Bưu điện xã Mường Xén,Kỳ Sơn
474099,474099 - Mường típ,4692,Bưu điện xã Mường Xén,Kỳ Sơn
474116,474116 - Mường Ải,4692,Bưu điện xã Mường Xén,Kỳ Sơn
474050,474050 - Nậm Cắn,4692,Bưu điện xã Mường Xén,Kỳ Sơn
473914,473914 - Mường Lống,4699,Bưu điện xã Mỹ Lý,Kỳ Sơn
473982,473982 - Mỹ Lý,4699,Bưu điện xã Mỹ Lý,Kỳ Sơn
474013,474013 - Bắc Lý,4699,Bưu điện xã Mỹ Lý,Kỳ Sơn
4749_V,4749_VP - Văn phòng Bưu điện Nam Đàn,4749,BCVH Nam Đàn,Nam Đàn
474912,474912 - BC KHL Nam Đàn,4749,BCVH Nam Đàn,Nam Đàn
474913,474913 - VP BĐH Nam Đàn,4749,BCVH Nam Đàn,Nam Đàn
475050,475050 - BCP Nam Đàn,4749,BCVH Nam Đàn,Nam Đàn
474940,474940 - Chợ Vạc,4706,Bưu điện xã Đại Huệ,Nam Đàn
474941,474941 - Nam Lĩnh,4706,Bưu điện xã Đại Huệ,Nam Đàn
474990,474990 - Nam Anh,4706,Bưu điện xã Đại Huệ,Nam Đàn
474991,474991 - VHX Nam Anh,4706,Bưu điện xã Đại Huệ,Nam Đàn
475010,475010 - Nam Xuân,4706,Bưu điện xã Đại Huệ,Nam Đàn
474970,474970 - Nam Giang,4708,Bưu điện xã Kim Liên,Nam Đàn
475360,475360 - Hùng Tiến,4708,Bưu điện xã Kim Liên,Nam Đàn
475390,475390 - Hồng Long,4708,Bưu điện xã Kim Liên,Nam Đàn
475410,475410 - Xuân Lâm,4708,Bưu điện xã Kim Liên,Nam Đàn
475450,475450 - Nam Cát,4708,Bưu điện xã Kim Liên,Nam Đàn
475470,475470 - Kim Liên,4708,Bưu điện xã Kim Liên,Nam Đàn
475471,475471 - Kim Liên,4708,Bưu điện xã Kim Liên,Nam Đàn
475060,475060 - Nam Thanh,4705,Bưu điện xã Nam Đàn,Nam Đàn
475090,475090 - Nam Thái,4705,Bưu điện xã Nam Đàn,Nam Đàn
